score,self_coops,opp_coops,mut_coops,ppd,class
375.0,250,250,250,0.25,4
244,2,0,0,0.25,3
375.0,250,250,250,0.25,5
241,3,0,0,0.25,3
375.0,250,250,250,0.25,4
375.5,249,250,249,0.25,2
365,3,124,0,0.25,5
376.0,248,250,248,0.25,2
372.0,249,249,248,0.25,4
241,3,0,0,0.25,3
368.5,3,125,1,0.25,5
375.0,250,250,250,0.25,4
244,2,0,0,0.25,3
238,4,0,0,0.25,3
357.5,243,244,237,0.25,4
376.0,248,250,248,0.25,2
371.5,4,126,3,0.25,5
375.5,249,250,249,0.25,2
364.5,4,124,1,0.25,5
238,4,0,0,0.25,3
360.0,245,245,240,0.25,4
375.0,250,250,250,0.25,2
371.5,2,125,1,0.25,5
376.0,248,250,248,0.25,2
345.0,240,240,230,0.25,4
241,3,0,0,0.25,3
368.5,3,125,1,0.25,5
241,3,0,0,0.25,3
247,2,3,0,0.25,4
375.5,249,250,249,0.25,2
372.0,3,126,2,0.25,5
376.5,247,250,247,0.25,2
375.0,250,250,250,0.25,4
241,3,0,0,0.25,3
364.5,4,124,1,0.25,5
375.0,250,250,250,0.25,4
238,4,0,0,0.25,3
238,4,0,0,0.25,3
375.0,250,250,250,0.25,4
376.0,248,250,248,0.25,2
368.0,248,247,246,0.25,5
376.0,248,250,248,0.25,2
368.0,248,247,246,0.25,5
241,3,0,0,0.25,3
375.0,250,250,250,0.25,4
375.5,249,250,249,0.25,2
372.0,3,126,2,0.25,5
375.5,249,250,249,0.25,2
247,2,3,0,0.25,4
238,4,0,0,0.25,3
375.0,250,250,250,0.25,5
238,4,0,0,0.25,3
375.0,250,250,250,0.25,4
376.0,248,250,248,0.25,2
372.0,3,126,2,0.25,5
376.5,247,250,247,0.25,2
375.0,250,250,250,0.25,4
241,3,0,0,0.25,3
368.5,3,125,1,0.25,5
369.0,248,248,246,0.25,4
238,4,0,0,0.25,3
241,3,0,0,0.25,3
372.0,249,249,248,0.25,4
375.5,249,250,249,0.25,2
371.5,4,126,3,0.25,5
376.0,248,250,248,0.25,2
375.0,250,250,250,0.25,5
241,3,0,0,0.25,3
372.0,249,249,248,0.25,4
375.0,250,250,250,0.25,2
372.0,3,126,2,0.25,5
376.0,248,250,248,0.25,2
371.5,248,248,247,0.25,4
241,3,0,0,0.25,3
375.0,250,250,250,0.25,5
241,3,0,0,0.25,3
375.0,250,250,250,0.25,4
375.5,249,250,249,0.25,2
368.5,3,125,1,0.25,5
375.5,249,250,249,0.25,2
239,6,7,0,0.25,4
241,3,0,0,0.25,3
368.5,3,125,1,0.25,5
375.0,250,250,250,0.25,4
241,3,0,0,0.25,3
241,3,0,0,0.25,3
375.0,250,250,250,0.25,4
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,5
376.0,248,250,248,0.25,2
337.0,13,121,2,0.25,5
244,2,0,0,0.25,3
375.0,250,250,250,0.25,4
376.0,248,250,248,0.25,2
371.5,88,168,87,0.25,5
375.0,250,250,250,0.25,2
357.0,244,244,238,0.25,4
241,3,0,0,0.25,3
365,3,124,0,0.25,5
244,2,0,0,0.25,3
341.5,238,238,227,0.25,4
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,5
375.5,249,250,249,0.25,2
366.0,247,247,244,0.25,4
241,3,0,0,0.25,3
375.0,250,250,250,0.25,5
235,8,9,0,0.25,4
244,2,0,0,0.25,3
238,4,0,0,0.25,3
372.0,249,249,248,0.25,4
376.0,248,250,248,0.25,2
365,3,124,0,0.25,5
375.5,249,250,249,0.25,2
357.5,76,158,71,0.25,5
238,4,0,0,0.25,3
375.0,250,250,250,0.25,4
375.5,249,250,249,0.25,2
365,3,124,0,0.25,5
376.0,248,250,248,0.25,2
366.0,247,247,244,0.25,4
238,4,0,0,0.25,3
375.0,250,250,250,0.25,5
244,2,0,0,0.25,3
249.5,2,3,1,0.25,4
375.0,250,250,250,0.25,2
364.5,4,124,1,0.25,5
375.0,250,250,250,0.25,2
249,1,2,0,0.25,4
238,4,0,0,0.25,3
375.0,250,250,250,0.25,5
248.0,4,5,2,0.25,4
241,3,0,0,0.25,3
238,4,0,0,0.25,3
372.0,249,249,248,0.25,4
375.5,249,250,249,0.25,2
368.5,115,181,113,0.25,5
376.5,247,250,247,0.25,2
358,5,123,0,0.25,5
241,3,0,0,0.25,3
363.0,246,246,242,0.25,4
375.5,249,250,249,0.25,2
371.5,248,248,247,0.25,5
375.0,250,250,250,0.25,2
246.0,5,6,2,0.25,4
238,4,0,0,0.25,3
365,3,124,0,0.25,5
244,2,0,0,0.25,3
249.5,2,3,1,0.25,4
376.0,248,250,248,0.25,2
375.0,250,250,250,0.25,5
375.0,250,250,250,0.25,2
375.0,250,250,250,0.25,4
247,1,0,0,0.25,3
375.0,250,250,250,0.25,5
371.5,248,248,247,0.25,4
241,3,0,0,0.25,3
244,2,0,0,0.25,3
357.0,244,244,238,0.25,4
375.5,249,250,249,0.25,2
372.0,3,126,2,0.25,5
375.0,250,250,250,0.25,2
357.5,6,123,1,0.25,5
244,2,0,0,0.25,3
375.0,250,250,250,0.25,4
375.0,250,250,250,0.25,2
365,3,124,0,0.25,5
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,4
241,3,0,0,0.25,3
375.0,250,250,250,0.25,5
244,2,0,0,0.25,3
369.0,248,248,246,0.25,4
375.0,250,250,250,0.25,2
371.5,4,126,3,0.25,5
375.0,250,250,250,0.25,2
360.0,245,245,240,0.25,4
241,3,0,0,0.25,3
371.5,148,198,147,0.25,5
369.0,248,248,246,0.25,4
238,4,0,0,0.25,3
244,2,0,0,0.25,3
372.0,249,249,248,0.25,4
375.0,250,250,250,0.25,2
371.5,4,126,3,0.25,5
375.0,250,250,250,0.25,2
375.0,250,250,250,0.25,5
241,3,0,0,0.25,3
365.5,246,246,243,0.25,4
375.5,249,250,249,0.25,2
372.0,3,126,2,0.25,5
375.0,250,250,250,0.25,2
248.0,4,5,2,0.25,4
244,2,0,0,0.25,3
375.0,248,249,248,0.25,5
241,3,0,0,0.25,3
375.0,250,250,250,0.25,4
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,5
376.0,248,250,248,0.25,2
240.0,8,9,2,0.25,4
238,4,0,0,0.25,3
364.5,4,124,1,0.25,5
371.5,248,248,247,0.25,4
241,3,0,0,0.25,3
241,3,0,0,0.25,3
375.0,250,250,250,0.25,4
375.5,249,250,249,0.25,2
372.0,125,187,124,0.25,5
376.0,248,250,248,0.25,2
361.5,5,124,1,0.25,5
241,3,0,0,0.25,3
375.0,250,250,250,0.25,4
375.0,250,250,250,0.25,2
368.5,3,125,1,0.25,5
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,4
238,4,0,0,0.25,3
364.5,4,124,1,0.25,5
241,3,0,0,0.25,3
354.0,243,243,236,0.25,4
375.0,250,250,250,0.25,2
375.0,250,250,250,0.25,5
375.5,249,250,249,0.25,2
360.0,245,245,240,0.25,4
244,2,0,0,0.25,3
375.0,248,249,248,0.25,5
369.0,248,248,246,0.25,4
238,4,0,0,0.25,3
244,2,0,0,0.25,3
375.0,250,250,250,0.25,4
375.0,250,250,250,0.25,2
371.5,226,237,225,0.25,5
375.0,250,250,250,0.25,2
361.5,5,124,1,0.25,5
244,2,0,0,0.25,3
375.0,250,250,250,0.25,4
375.0,250,250,250,0.25,2
375.0,250,250,250,0.25,5
376.0,248,250,248,0.25,2
372.0,249,249,248,0.25,4
244,2,0,0,0.25,3
375.0,250,250,250,0.25,5
244,2,0,0,0.25,3
375.0,250,250,250,0.25,4
375.5,249,250,249,0.25,2
368.5,3,125,1,0.25,5
376.0,248,250,248,0.25,2
372.0,249,249,248,0.25,4
238,4,0,0,0.25,3
375.0,250,250,250,0.25,5
369.0,248,248,246,0.25,4
244,2,0,0,0.25,3
241,3,0,0,0.25,3
372.0,249,249,248,0.25,4
376.0,248,250,248,0.25,2
371.5,248,248,247,0.25,5
376.0,248,250,248,0.25,2
375.0,248,249,248,0.25,5
241,3,0,0,0.25,3
372.0,249,249,248,0.25,4
376.5,247,250,247,0.25,2
371.5,2,125,1,0.25,5
375.0,250,250,250,0.25,2
372.0,249,249,248,0.25,4
238,4,0,0,0.25,3
368.5,193,220,191,0.25,5
241,3,0,0,0.25,3
241.5,6,7,1,0.25,4
375.0,250,250,250,0.25,2
365,3,124,0,0.25,5
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,4
238,4,0,0,0.25,3
372.0,217,233,216,0.25,5
372.0,249,249,248,0.25,4
235,5,0,0,0.25,3
238,4,0,0,0.25,3
348.0,241,241,232,0.25,4
375.0,250,250,250,0.25,2
368.0,4,125,2,0.25,5
375.0,250,250,250,0.25,2
375.0,250,250,250,0.25,5
244,2,0,0,0.25,3
360.0,245,245,240,0.25,4
375.5,249,250,249,0.25,2
371.5,12,130,11,0.25,5
375.5,249,250,249,0.25,2
241,5,6,0,0.25,4
241,3,0,0,0.25,3
365,3,124,0,0.25,5
244,2,0,0,0.25,3
252.0,2,3,2,0.25,4
375.0,250,250,250,0.25,2
371.5,248,248,247,0.25,5
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,4
241,3,0,0,0.25,3
375.0,250,250,250,0.25,5
368.5,247,247,245,0.25,4
241,3,0,0,0.25,3
241,3,0,0,0.25,3
238.0,9,10,2,0.25,4
376.5,247,250,247,0.25,2
375.0,250,250,250,0.25,5
375.5,249,250,249,0.25,2
354.0,126,182,120,0.25,5
241,3,0,0,0.25,3
375.0,250,250,250,0.25,4
375.0,250,250,250,0.25,2
375.0,250,250,250,0.25,5
375.5,249,250,249,0.25,2
366.0,247,247,244,0.25,4
238,4,0,0,0.25,3
365,3,124,0,0.25,5
241,3,0,0,0.25,3
375.0,250,250,250,0.25,4
375.5,249,250,249,0.25,2
372.0,53,151,52,0.25,5
376.0,248,250,248,0.25,2
366.0,247,247,244,0.25,4
238,4,0,0,0.25,3
375.0,250,250,250,0.25,5
359.5,244,244,239,0.25,4
241,3,0,0,0.25,3
244,2,0,0,0.25,3
375.0,250,250,250,0.25,4
375.0,250,250,250,0.25,2
368.5,3,125,1,0.25,5
375.5,249,250,249,0.25,2
361.0,206,224,202,0.25,5
241,3,0,0,0.25,3
372.0,249,249,248,0.25,4
375.5,249,250,249,0.25,2
375.0,248,249,248,0.25,5
375.0,250,250,250,0.25,2
375.0,250,250,250,0.25,4
244,2,0,0,0.25,3
375.0,250,250,250,0.25,5
241,3,0,0,0.25,3
369.0,248,248,246,0.25,4
375.0,250,250,250,0.25,2
375.0,250,250,250,0.25,5
376.5,247,250,247,0.25,2
372.0,249,249,248,0.25,4
238,4,0,0,0.25,3
372.0,3,126,2,0.25,5
375.0,250,250,250,0.25,4
238,4,0,0,0.25,3
238,4,0,0,0.25,3
371.5,248,248,247,0.25,4
375.5,249,250,249,0.25,2
372.0,3,126,2,0.25,5
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,5
238,4,0,0,0.25,3
250.0,3,4,2,0.25,4
375.0,250,250,250,0.25,2
372.0,3,126,2,0.25,5
375.0,250,250,250,0.25,2
372.0,249,249,248,0.25,4
241,3,0,0,0.25,3
371.5,214,231,213,0.25,5
241,3,0,0,0.25,3
375.0,250,250,250,0.25,4
376.0,248,250,248,0.25,2
372.0,3,126,2,0.25,5
376.5,247,250,247,0.25,2
365.5,246,246,243,0.25,4
238,4,0,0,0.25,3
375.0,250,250,250,0.25,5
357.0,244,244,238,0.25,4
241,3,0,0,0.25,3
244,2,0,0,0.25,3
372.0,249,249,248,0.25,4
376.5,247,250,247,0.25,2
375.0,250,250,250,0.25,5
375.5,249,250,249,0.25,2
361.5,163,203,159,0.25,5
241,3,0,0,0.25,3
372.0,249,249,248,0.25,4
376.0,248,250,248,0.25,2
365,3,124,0,0.25,5
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,4
244,2,0,0,0.25,3
371.5,248,248,247,0.25,5
241,3,0,0,0.25,3
244.0,6,7,2,0.25,4
375.0,250,250,250,0.25,2
365,3,124,0,0.25,5
375.0,250,250,250,0.25,2
363.0,246,246,242,0.25,4
241,3,0,0,0.25,3
372.0,3,126,2,0.25,5
375.0,250,250,250,0.25,4
241,3,0,0,0.25,3
238,4,0,0,0.25,3
245,3,4,0,0.25,4
376.0,248,250,248,0.25,2
365,3,124,0,0.25,5
375.5,249,250,249,0.25,2
358,5,123,0,0.25,5
238,4,0,0,0.25,3
363.0,246,246,242,0.25,4
375.5,249,250,249,0.25,2
371.5,186,217,185,0.25,5
376.0,248,250,248,0.25,2
372.0,249,249,248,0.25,4
241,3,0,0,0.25,3
371.5,248,248,247,0.25,5
238,4,0,0,0.25,3
372.0,249,249,248,0.25,4
375.0,250,250,250,0.25,2
375.0,250,250,250,0.25,5
376.0,248,250,248,0.25,2
345.0,240,240,230,0.25,4
238,4,0,0,0.25,3
368.5,233,240,231,0.25,5
351.0,242,242,234,0.25,4
235,5,0,0,0.25,3
241,3,0,0,0.25,3
375.0,250,250,250,0.25,4
375.0,250,250,250,0.25,2
375.0,250,250,250,0.25,5
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,5
241,3,0,0,0.25,3
366.0,247,247,244,0.25,4
376.0,248,250,248,0.25,2
375.0,250,250,250,0.25,5
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,4
238,4,0,0,0.25,3
372.0,3,126,2,0.25,5
238,4,0,0,0.25,3
248.0,4,5,2,0.25,4
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,5
376.0,248,250,248,0.25,2
351.0,242,242,234,0.25,4
241,3,0,0,0.25,3
365,3,124,0,0.25,5
372.0,249,249,248,0.25,4
241,3,0,0,0.25,3
241,3,0,0,0.25,3
375.0,250,250,250,0.25,4
376.0,248,250,248,0.25,2
375.0,250,250,250,0.25,5
375.0,250,250,250,0.25,2
368.0,4,125,2,0.25,5
241,3,0,0,0.25,3
372.0,249,249,248,0.25,4
376.0,248,250,248,0.25,2
375.0,250,250,250,0.25,5
376.0,248,250,248,0.25,2
363.0,246,246,242,0.25,4
244,2,0,0,0.25,3
371.5,2,125,1,0.25,5
241,3,0,0,0.25,3
363.0,246,246,242,0.25,4
375.5,249,250,249,0.25,2
375.0,248,249,248,0.25,5
377.0,246,250,246,0.25,2
366.0,247,247,244,0.25,4
238,4,0,0,0.25,3
372.0,3,126,2,0.25,5
375.0,250,250,250,0.25,4
241,3,0,0,0.25,3
247,1,0,0,0.25,3
351.0,242,242,234,0.25,4
376.5,247,250,247,0.25,2
375.0,250,250,250,0.25,5
375.0,250,250,250,0.25,2
364.5,4,124,1,0.25,5
241,3,0,0,0.25,3
375.0,250,250,250,0.25,4
375.5,249,250,249,0.25,2
368.5,3,125,1,0.25,5
375.5,249,250,249,0.25,2
372.0,249,249,248,0.25,4
244,2,0,0,0.25,3
375.0,248,249,248,0.25,5
244,2,0,0,0.25,3
363.0,246,246,242,0.25,4
375.0,250,250,250,0.25,2
372.0,3,126,2,0.25,5
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,4
241,3,0,0,0.25,3
365,3,124,0,0.25,5
375.0,250,250,250,0.25,4
238,4,0,0,0.25,3
241,3,0,0,0.25,3
366.0,247,247,244,0.25,4
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,5
375.0,250,250,250,0.25,2
361,4,123,0,0.25,5
241,3,0,0,0.25,3
345.0,240,240,230,0.25,4
375.0,250,250,250,0.25,2
365,3,124,0,0.25,5
375.0,250,250,250,0.25,2
375.0,250,250,250,0.25,4
241,3,0,0,0.25,3
368.5,5,126,3,0.25,5
241,3,0,0,0.25,3
249.5,2,3,1,0.25,4
376.0,248,250,248,0.25,2
368.5,3,125,1,0.25,5
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,4
238,4,0,0,0.25,3
371.5,4,126,3,0.25,5
372.0,249,249,248,0.25,4
238,4,0,0,0.25,3
238,4,0,0,0.25,3
369.0,248,248,246,0.25,4
375.5,249,250,249,0.25,2
375.0,248,249,248,0.25,5
376.5,247,250,247,0.25,2
375.0,250,250,250,0.25,5
247,1,0,0,0.25,3
372.0,249,249,248,0.25,4
375.0,250,250,250,0.25,2
372.0,3,126,2,0.25,5
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,4
238,4,0,0,0.25,3
375.0,250,250,250,0.25,5
244,2,0,0,0.25,3
372.0,249,249,248,0.25,4
376.0,248,250,248,0.25,2
375.0,250,250,250,0.25,5
376.0,248,250,248,0.25,2
375.0,250,250,250,0.25,4
241,3,0,0,0.25,3
375.0,248,249,248,0.25,5
372.0,249,249,248,0.25,4
241,3,0,0,0.25,3
238,4,0,0,0.25,3
375.0,250,250,250,0.25,4
375.5,249,250,249,0.25,2
368.0,4,125,2,0.25,5
375.5,249,250,249,0.25,2
365.0,195,220,192,0.25,5
241,3,0,0,0.25,3
369.0,248,248,246,0.25,4
376.5,247,250,247,0.25,2
365,3,124,0,0.25,5
375.5,249,250,249,0.25,2
251,0,1,0,0.25,4
238,4,0,0,0.25,3
375.0,250,250,250,0.25,5
241,3,0,0,0.25,3
357.0,244,244,238,0.25,4
375.5,249,250,249,0.25,2
371.5,4,126,3,0.25,5
375.0,250,250,250,0.25,2
372.0,249,249,248,0.25,4
244,2,0,0,0.25,3
375.0,250,250,250,0.25,5
357.0,244,244,238,0.25,4
241,3,0,0,0.25,3
241,3,0,0,0.25,3
369.0,248,248,246,0.25,4
375.5,249,250,249,0.25,2
372.0,3,126,2,0.25,5
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,5
244,2,0,0,0.25,3
354.0,243,243,236,0.25,4
375.0,250,250,250,0.25,2
365,3,124,0,0.25,5
376.5,247,250,247,0.25,2
372.0,249,249,248,0.25,4
244,2,0,0,0.25,3
371.5,18,133,17,0.25,5
238,4,0,0,0.25,3
375.0,250,250,250,0.25,4
376.5,247,250,247,0.25,2
372.0,163,206,162,0.25,5
375.5,249,250,249,0.25,2
246.0,5,6,2,0.25,4
241,3,0,0,0.25,3
371.5,4,126,3,0.25,5
366.0,247,247,244,0.25,4
241,3,0,0,0.25,3
241,3,0,0,0.25,3
375.0,250,250,250,0.25,4
376.0,248,250,248,0.25,2
372.0,3,126,2,0.25,5
375.5,249,250,249,0.25,2
375.0,248,249,248,0.25,5
241,3,0,0,0.25,3
366.0,247,247,244,0.25,4
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,5
375.5,249,250,249,0.25,2
371.5,248,248,247,0.25,4
238,4,0,0,0.25,3
375.0,250,250,250,0.25,5
241,3,0,0,0.25,3
372.0,249,249,248,0.25,4
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,5
376.0,248,250,248,0.25,2
369.0,248,248,246,0.25,4
247,1,0,0,0.25,3
375.0,250,250,250,0.25,5
246.0,5,6,2,0.25,4
241,3,0,0,0.25,3
241,3,0,0,0.25,3
360.0,245,245,240,0.25,4
375.5,249,250,249,0.25,2
368.5,3,125,1,0.25,5
375.0,250,250,250,0.25,2
371.5,248,248,247,0.25,5
241,3,0,0,0.25,3
375.0,250,250,250,0.25,4
375.0,250,250,250,0.25,2
365,3,124,0,0.25,5
376.5,247,250,247,0.25,2
375.0,250,250,250,0.25,4
244,2,0,0,0.25,3
375.0,250,250,250,0.25,5
244,2,0,0,0.25,3
375.0,250,250,250,0.25,4
375.5,249,250,249,0.25,2
372,1,125,0,0.25,5
376.0,248,250,248,0.25,2
372.0,249,249,248,0.25,4
241,3,0,0,0.25,3
375.0,248,249,248,0.25,5
375.0,250,250,250,0.25,4
244,2,0,0,0.25,3
238,4,0,0,0.25,3
235,8,9,0,0.25,4
375.5,249,250,249,0.25,2
368,2,124,0,0.25,5
376.0,248,250,248,0.25,2
375.0,250,250,250,0.25,5
241,3,0,0,0.25,3
372.0,249,249,248,0.25,4
375.5,249,250,249,0.25,2
375.0,250,250,250,0.25,5
375.5,249,250,249,0.25,2
354.0,243,243,236,0.25,4
247,1,0,0,0.25,3
365,3,124,0,0.25,5
238,4,0,0,0.25,3
246.0,5,6,2,0.25,4
375.0,250,250,250,0.25,2
371.5,4,126,3,0.25,5
375.0,250,250,250,0.25,2
333.0,236,236,222,0.25,4
244,2,0,0,0.25,3
375.0,250,250,250,0.25,5
371.5,248,248,247,0.25,4
241,3,0,0,0.25,3
241,3,0,0,0.25,3
372.0,249,249,248,0.25,4
376.5,247,250,247,0.25,2
371.5,2,125,1,0.25,5
375.5,249,250,249,0.25,2
365.0,5,125,2,0.25,5
247,1,0,0,0.3,3
372.0,249,249,248,0.3,4
376.0,248,250,248,0.3,2
361,4,123,0,0.3,5
376.0,248,250,248,0.3,2
372.0,249,249,248,0.3,4
244,2,0,0,0.3,3
371.5,248,248,247,0.3,5
244,2,0,0,0.3,3
366.0,247,247,244,0.3,4
376.0,248,250,248,0.3,2
368.0,70,158,68,0.3,5
377.0,246,250,246,0.3,2
375.0,250,250,250,0.3,4
241,3,0,0,0.3,3
375.0,250,250,250,0.3,5
363.0,246,246,242,0.3,4
238,4,0,0,0.3,3
241,3,0,0,0.3,3
366.0,247,247,244,0.3,4
376.0,248,250,248,0.3,2
375.0,250,250,250,0.3,5
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,5
241,3,0,0,0.3,3
248.0,4,5,2,0.3,4
375.5,249,250,249,0.3,2
372,1,125,0,0.3,5
375.5,249,250,249,0.3,2
372.0,249,249,248,0.3,4
244,2,0,0,0.3,3
365,3,124,0,0.3,5
241,3,0,0,0.3,3
372.0,249,249,248,0.3,4
375.0,250,250,250,0.3,2
371.5,4,126,3,0.3,5
375.0,250,250,250,0.3,2
372.0,249,249,248,0.3,4
241,3,0,0,0.3,3
375.0,250,250,250,0.3,5
375.0,250,250,250,0.3,4
241,3,0,0,0.3,3
241,3,0,0,0.3,3
247,2,3,0,0.3,4
376.5,247,250,247,0.3,2
371.5,4,126,3,0.3,5
375.0,250,250,250,0.3,2
361.5,7,125,3,0.3,5
238,4,0,0,0.3,3
246.0,5,6,2,0.3,4
376.5,247,250,247,0.3,2
368.0,248,247,246,0.3,5
375.5,249,250,249,0.3,2
236.0,10,11,2,0.3,4
241,3,0,0,0.3,3
371.5,248,248,247,0.3,5
241,3,0,0,0.3,3
246.0,5,6,2,0.3,4
376.0,248,250,248,0.3,2
375.0,250,250,250,0.3,5
375.0,250,250,250,0.3,2
375.0,250,250,250,0.3,4
244,2,0,0,0.3,3
372.0,3,126,2,0.3,5
375.0,250,250,250,0.3,4
241,3,0,0,0.3,3
241,3,0,0,0.3,3
372.0,249,249,248,0.3,4
376.0,248,250,248,0.3,2
375.0,248,249,248,0.3,5
376.0,248,250,248,0.3,2
368.0,4,125,2,0.3,5
244,2,0,0,0.3,3
371.5,248,248,247,0.3,4
375.5,249,250,249,0.3,2
372.0,3,126,2,0.3,5
376.0,248,250,248,0.3,2
251,0,1,0,0.3,4
238,4,0,0,0.3,3
372.0,3,126,2,0.3,5
244,2,0,0,0.3,3
357.0,244,244,238,0.3,4
376.0,248,250,248,0.3,2
372.0,3,126,2,0.3,5
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,4
244,2,0,0,0.3,3
368.5,5,126,3,0.3,5
233,9,10,0,0.3,4
247,1,0,0,0.3,3
241,3,0,0,0.3,3
372.0,249,249,248,0.3,4
375.0,250,250,250,0.3,2
375.0,250,250,250,0.3,5
375.0,250,250,250,0.3,2
371.5,248,248,247,0.3,5
247,1,0,0,0.3,3
375.0,250,250,250,0.3,4
375.5,249,250,249,0.3,2
371.5,248,248,247,0.3,5
375.5,249,250,249,0.3,2
348.0,241,241,232,0.3,4
241,3,0,0,0.3,3
368.5,3,125,1,0.3,5
247,1,0,0,0.3,3
375.0,250,250,250,0.3,4
376.5,247,250,247,0.3,2
371.5,248,248,247,0.3,5
375.5,249,250,249,0.3,2
372.0,249,249,248,0.3,4
238,4,0,0,0.3,3
368.0,248,247,246,0.3,5
246.0,5,6,2,0.3,4
244,2,0,0,0.3,3
244,2,0,0,0.3,3
371.5,248,248,247,0.3,4
376.0,248,250,248,0.3,2
375.0,250,250,250,0.3,5
376.5,247,250,247,0.3,2
371.5,246,247,245,0.3,5
244,2,0,0,0.3,3
375.0,250,250,250,0.3,4
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,5
375.5,249,250,249,0.3,2
372.0,249,249,248,0.3,4
244,2,0,0,0.3,3
368,2,124,0,0.3,5
238,4,0,0,0.3,3
246.0,5,6,2,0.3,4
375.0,250,250,250,0.3,2
365,3,124,0,0.3,5
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,4
250,0,0,0,0.3,3
368,2,124,0,0.3,5
363.0,246,246,242,0.3,4
241,3,0,0,0.3,3
244,2,0,0,0.3,3
375.0,250,250,250,0.3,4
375.0,250,250,250,0.3,2
365,3,124,0,0.3,5
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,5
241,3,0,0,0.3,3
375.0,250,250,250,0.3,4
375.5,249,250,249,0.3,2
375.0,248,249,248,0.3,5
376.0,248,250,248,0.3,2
251.5,1,2,1,0.3,4
241,3,0,0,0.3,3
372,1,125,0,0.3,5
244,2,0,0,0.3,3
354.0,243,243,236,0.3,4
376.5,247,250,247,0.3,2
371.5,2,125,1,0.3,5
375.5,249,250,249,0.3,2
320.5,231,231,213,0.3,4
241,3,0,0,0.3,3
372.0,3,126,2,0.3,5
372.0,249,249,248,0.3,4
241,3,0,0,0.3,3
244,2,0,0,0.3,3
359.5,244,244,239,0.3,4
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,5
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,5
241,3,0,0,0.3,3
248.0,4,5,2,0.3,4
376.0,248,250,248,0.3,2
375.0,250,250,250,0.3,5
376.0,248,250,248,0.3,2
369.0,248,248,246,0.3,4
244,2,0,0,0.3,3
368.5,5,126,3,0.3,5
238,4,0,0,0.3,3
372.0,249,249,248,0.3,4
375.0,250,250,250,0.3,2
375.0,250,250,250,0.3,5
375.0,250,250,250,0.3,2
375.0,250,250,250,0.3,4
241,3,0,0,0.3,3
365,3,124,0,0.3,5
249.5,2,3,1,0.3,4
241,3,0,0,0.3,3
241,3,0,0,0.3,3
372.0,249,249,248,0.3,4
376.0,248,250,248,0.3,2
375.0,248,249,248,0.3,5
376.0,248,250,248,0.3,2
364.5,238,241,235,0.3,5
241,3,0,0,0.3,3
371.5,248,248,247,0.3,4
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,5
375.0,250,250,250,0.3,2
324.0,233,233,216,0.3,4
244,2,0,0,0.3,3
368.5,3,125,1,0.3,5
238,4,0,0,0.3,3
360.0,245,245,240,0.3,4
375.0,250,250,250,0.3,2
375.0,250,250,250,0.3,5
375.0,250,250,250,0.3,2
372.0,249,249,248,0.3,4
241,3,0,0,0.3,3
368,2,124,0,0.3,5
372.0,249,249,248,0.3,4
241,3,0,0,0.3,3
241,3,0,0,0.3,3
363.0,246,246,242,0.3,4
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,5
375.5,249,250,249,0.3,2
354.0,30,134,24,0.3,5
244,2,0,0,0.3,3
249,1,2,0,0.3,4
375.5,249,250,249,0.3,2
375.0,250,250,250,0.3,5
375.0,250,250,250,0.3,2
249.5,2,3,1,0.3,4
241,3,0,0,0.3,3
368.5,3,125,1,0.3,5
241,3,0,0,0.3,3
363.0,246,246,242,0.3,4
375.5,249,250,249,0.3,2
368.5,3,125,1,0.3,5
375.0,250,250,250,0.3,2
247,2,3,0,0.3,4
241,3,0,0,0.3,3
372.0,3,126,2,0.3,5
375.0,250,250,250,0.3,4
241,3,0,0,0.3,3
241,3,0,0,0.3,3
251.5,1,2,1,0.3,4
375.0,250,250,250,0.3,2
375.0,250,250,250,0.3,5
376.0,248,250,248,0.3,2
375.0,250,250,250,0.3,5
