score,self_coops,opp_coops,mut_coops,ppd,class
375.0,250,250,250,0.1,4
238,4,0,0,0.1,3
375.0,250,250,250,0.1,5
360.0,245,245,240,0.1,4
244,2,0,0,0.1,3
241,3,0,0,0.1,3
363.0,246,246,242,0.1,4
375.5,249,250,249,0.1,2
375.0,250,250,250,0.1,5
375.5,249,250,249,0.1,2
371.5,246,247,245,0.1,5
235,5,0,0,0.1,3
360.0,245,245,240,0.1,4
375.5,249,250,249,0.1,2
375.0,250,250,250,0.1,5
375.0,250,250,250,0.1,2
363.0,246,246,242,0.1,4
241,3,0,0,0.1,3
375.0,250,250,250,0.1,5
238,4,0,0,0.1,3
375.0,250,250,250,0.1,4
375.0,250,250,250,0.1,2
371.5,180,214,179,0.1,5
375.5,249,250,249,0.1,2
375.0,250,250,250,0.1,4
238,4,0,0,0.1,3
375.0,250,250,250,0.1,5
375.0,250,250,250,0.1,4
241,3,0,0,0.1,3
241,3,0,0,0.1,3
375.0,250,250,250,0.1,4
375.5,249,250,249,0.1,2
365,3,124,0,0.1,5
375.5,249,250,249,0.1,2
364.5,134,189,131,0.1,5
241,3,0,0,0.1,3
375.0,250,250,250,0.1,4
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,5
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,4
241,3,0,0,0.1,3
372.0,141,195,140,0.1,5
238,4,0,0,0.1,3
375.0,250,250,250,0.1,4
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,5
375.0,250,250,250,0.1,2
372.0,249,249,248,0.1,4
238,4,0,0,0.1,3
375.0,250,250,250,0.1,5
369.0,248,248,246,0.1,4
235,5,0,0,0.1,3
238,4,0,0,0.1,3
369.0,248,248,246,0.1,4
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,5
376.0,248,250,248,0.1,2
375.0,250,250,250,0.1,5
241,3,0,0,0.1,3
375.0,250,250,250,0.1,4
375.0,250,250,250,0.1,2
365,3,124,0,0.1,5
375.5,249,250,249,0.1,2
375.0,250,250,250,0.1,4
241,3,0,0,0.1,3
375.0,250,250,250,0.1,5
238,4,0,0,0.1,3
345.0,240,240,230,0.1,4
375.5,249,250,249,0.1,2
375.0,250,250,250,0.1,5
375.5,249,250,249,0.1,2
372.0,249,249,248,0.1,4
238,4,0,0,0.1,3
375.0,250,250,250,0.1,5
372.0,249,249,248,0.1,4
238,4,0,0,0.1,3
241,3,0,0,0.1,3
372.0,249,249,248,0.1,4
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,5
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,5
238,4,0,0,0.1,3
372.0,249,249,248,0.1,4
375.0,250,250,250,0.1,2
371.5,4,126,3,0.1,5
375.5,249,250,249,0.1,2
375.0,250,250,250,0.1,4
238,4,0,0,0.1,3
361,4,123,0,0.1,5
238,4,0,0,0.1,3
375.0,250,250,250,0.1,4
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,5
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,4
238,4,0,0,0.1,3
375.0,250,250,250,0.1,5
375.0,250,250,250,0.1,4
235,5,0,0,0.1,3
238,4,0,0,0.1,3
357.0,244,244,238,0.1,4
376.0,248,250,248,0.1,2
375.0,250,250,250,0.1,5
376.5,247,250,247,0.1,2
364.5,4,124,1,0.1,5
238,4,0,0,0.1,3
375.0,250,250,250,0.1,4
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,5
376.0,248,250,248,0.1,2
375.0,250,250,250,0.1,4
241,3,0,0,0.1,3
375.0,250,250,250,0.1,5
241,3,0,0,0.1,3
366.0,247,247,244,0.1,4
375.0,250,250,250,0.1,2
368.5,47,147,45,0.1,5
375.0,250,250,250,0.1,2
345.0,240,240,230,0.1,4
238,4,0,0,0.1,3
365,3,124,0,0.1,5
375.0,250,250,250,0.1,4
238,4,0,0,0.1,3
238,4,0,0,0.1,3
372.0,249,249,248,0.1,4
376.0,248,250,248,0.1,2
375.0,250,250,250,0.1,5
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,5
241,3,0,0,0.1,3
375.0,250,250,250,0.1,4
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,5
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,4
241,3,0,0,0.1,3
375.0,250,250,250,0.1,5
238,4,0,0,0.1,3
372.0,249,249,248,0.1,4
375.0,250,250,250,0.1,2
365,3,124,0,0.1,5
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,4
241,3,0,0,0.1,3
375.0,250,250,250,0.1,5
372.0,249,249,248,0.1,4
235,5,0,0,0.1,3
241,3,0,0,0.1,3
375.0,250,250,250,0.1,4
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,5
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,5
244,2,0,0,0.1,3
369.0,248,248,246,0.1,4
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,5
375.0,250,250,250,0.1,2
360.0,245,245,240,0.1,4
241,3,0,0,0.1,3
375.0,250,250,250,0.1,5
241,3,0,0,0.1,3
375.0,250,250,250,0.1,4
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,5
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,4
238,4,0,0,0.1,3
372.0,187,218,186,0.1,5
372.0,249,249,248,0.1,4
238,4,0,0,0.1,3
238,4,0,0,0.1,3
369.0,248,248,246,0.1,4
376.0,248,250,248,0.1,2
375.0,250,250,250,0.1,5
375.5,249,250,249,0.1,2
371.5,246,247,245,0.1,5
235,5,0,0,0.1,3
375.0,250,250,250,0.1,4
375.0,250,250,250,0.1,2
371.5,190,219,189,0.1,5
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,4
241,3,0,0,0.1,3
365,3,124,0,0.1,5
238,4,0,0,0.1,3
357.0,244,244,238,0.1,4
375.5,249,250,249,0.1,2
372.0,3,126,2,0.1,5
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,4
241,3,0,0,0.1,3
375.0,250,250,250,0.1,5
375.0,250,250,250,0.1,4
241,3,0,0,0.1,3
238,4,0,0,0.1,3
375.0,250,250,250,0.1,4
375.5,249,250,249,0.1,2
371.5,4,126,3,0.1,5
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,5
238,4,0,0,0.1,3
375.0,250,250,250,0.1,4
375.5,249,250,249,0.1,2
375.0,250,250,250,0.1,5
376.0,248,250,248,0.1,2
375.0,250,250,250,0.1,4
241,3,0,0,0.1,3
371.5,148,198,147,0.1,5
238,4,0,0,0.1,3
375.0,250,250,250,0.1,4
375.5,249,250,249,0.1,2
372.0,3,126,2,0.1,5
375.5,249,250,249,0.1,2
375.0,250,250,250,0.1,4
241,3,0,0,0.1,3
375.0,250,250,250,0.1,5
375.0,250,250,250,0.1,4
235,5,0,0,0.1,3
238,4,0,0,0.1,3
351.0,242,242,234,0.1,4
375.5,249,250,249,0.1,2
375.0,250,250,250,0.1,5
376.0,248,250,248,0.1,2
375.0,250,250,250,0.1,5
244,2,0,0,0.1,3
375.0,250,250,250,0.1,4
375.5,249,250,249,0.1,2
375.0,250,250,250,0.1,5
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,4
238,4,0,0,0.1,3
375.0,250,250,250,0.1,5
247,1,0,0,0.1,3
375.0,250,250,250,0.1,4
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,5
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,4
241,3,0,0,0.1,3
375.0,250,250,250,0.1,5
372.0,249,249,248,0.1,4
235,5,0,0,0.1,3
241,3,0,0,0.1,3
375.0,250,250,250,0.1,4
375.5,249,250,249,0.1,2
375.0,250,250,250,0.1,5
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,5
238,4,0,0,0.1,3
372.0,249,249,248,0.1,4
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,5
375.0,250,250,250,0.1,2
371.5,248,248,247,0.1,4
241,3,0,0,0.1,3
375.0,250,250,250,0.1,5
244,2,0,0,0.1,3
315.0,230,230,210,0.1,4
376.5,247,250,247,0.1,2
375.0,248,249,248,0.1,5
375.5,249,250,249,0.1,2
363.0,246,246,242,0.1,4
241,3,0,0,0.1,3
375.0,250,250,250,0.1,5
375.0,250,250,250,0.1,4
238,4,0,0,0.1,3
241,3,0,0,0.1,3
375.0,250,250,250,0.1,4
376.5,247,250,247,0.1,2
375.0,250,250,250,0.1,5
375.5,249,250,249,0.1,2
364.5,148,196,145,0.1,5
241,3,0,0,0.1,3
372.0,249,249,248,0.1,4
376.0,248,250,248,0.1,2
361,4,123,0,0.1,5
375.5,249,250,249,0.1,2
372.0,249,249,248,0.1,4
238,4,0,0,0.1,3
368.5,205,226,203,0.1,5
241,3,0,0,0.1,3
369.0,248,248,246,0.1,4
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,5
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,4
238,4,0,0,0.1,3
371.5,142,195,141,0.1,5
375.0,250,250,250,0.1,4
238,4,0,0,0.1,3
238,4,0,0,0.1,3
375.0,250,250,250,0.1,4
375.5,249,250,249,0.1,2
375.0,250,250,250,0.1,5
375.0,250,250,250,0.1,2
375.0,250,250,250,0.1,5
238,4,0,0,0.15,3
375.0,250,250,250,0.15,4
376.0,248,250,248,0.15,2
375.0,248,249,248,0.15,5
376.0,248,250,248,0.15,2
375.0,250,250,250,0.15,4
238,4,0,0,0.15,3
375.0,250,250,250,0.15,5
244,2,0,0,0.15,3
375.0,250,250,250,0.15,4
375.0,250,250,250,0.15,2
368.0,232,239,230,0.15,5
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,4
238,4,0,0,0.15,3
372.0,101,175,100,0.15,5
366.0,247,247,244,0.15,4
241,3,0,0,0.15,3
247,1,0,0,0.15,3
372.0,249,249,248,0.15,4
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,5
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,5
238,4,0,0,0.15,3
351.0,242,242,234,0.15,4
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,5
375.5,249,250,249,0.15,2
354.0,243,243,236,0.15,4
238,4,0,0,0.15,3
375.0,250,250,250,0.15,5
238,4,0,0,0.15,3
372.0,249,249,248,0.15,4
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,5
375.0,250,250,250,0.15,2
324.0,233,233,216,0.15,4
238,4,0,0,0.15,3
375.0,250,250,250,0.15,5
372.0,249,249,248,0.15,4
238,4,0,0,0.15,3
238,4,0,0,0.15,3
366.0,247,247,244,0.15,4
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,5
375.5,249,250,249,0.15,2
358,5,123,0,0.15,5
241,3,0,0,0.15,3
368.5,247,247,245,0.15,4
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,5
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,4
241,3,0,0,0.15,3
375.0,250,250,250,0.15,5
238,4,0,0,0.15,3
369.0,248,248,246,0.15,4
375.5,249,250,249,0.15,2
365,3,124,0,0.15,5
375.0,250,250,250,0.15,2
372.0,249,249,248,0.15,4
238,4,0,0,0.15,3
375.0,250,250,250,0.15,5
369.0,248,248,246,0.15,4
235,5,0,0,0.15,3
241,3,0,0,0.15,3
375.0,250,250,250,0.15,4
375.0,250,250,250,0.15,2
372.0,3,126,2,0.15,5
375.5,249,250,249,0.15,2
364.5,242,243,239,0.15,5
241,3,0,0,0.15,3
369.0,248,248,246,0.15,4
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,5
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,4
238,4,0,0,0.15,3
375.0,250,250,250,0.15,5
244,2,0,0,0.15,3
375.0,250,250,250,0.15,4
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,5
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,4
244,2,0,0,0.15,3
375.0,250,250,250,0.15,5
375.0,250,250,250,0.15,4
241,3,0,0,0.15,3
238,4,0,0,0.15,3
372.0,249,249,248,0.15,4
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,5
375.0,250,250,250,0.15,2
358.0,45,143,40,0.15,5
238,4,0,0,0.15,3
237,7,8,0,0.15,4
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,5
375.5,249,250,249,0.15,2
363.0,246,246,242,0.15,4
241,3,0,0,0.15,3
375.0,250,250,250,0.15,5
238,4,0,0,0.15,3
375.0,250,250,250,0.15,4
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,5
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,4
238,4,0,0,0.15,3
375.0,250,250,250,0.15,5
369.0,248,248,246,0.15,4
238,4,0,0,0.15,3
238,4,0,0,0.15,3
369.0,248,248,246,0.15,4
375.5,249,250,249,0.15,2
372.0,3,126,2,0.15,5
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,5
241,3,0,0,0.15,3
375.0,250,250,250,0.15,4
375.0,250,250,250,0.15,2
371.5,248,248,247,0.15,5
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,4
244,2,0,0,0.15,3
375.0,250,250,250,0.15,5
238,4,0,0,0.15,3
372.0,249,249,248,0.15,4
376.0,248,250,248,0.15,2
372.0,3,126,2,0.15,5
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,4
238,4,0,0,0.15,3
372,1,125,0,0.15,5
360.0,245,245,240,0.15,4
241,3,0,0,0.15,3
238,4,0,0,0.15,3
369.0,248,248,246,0.15,4
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,5
376.0,248,250,248,0.15,2
375.0,250,250,250,0.15,5
244,2,0,0,0.15,3
375.0,250,250,250,0.15,4
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,5
376.0,248,250,248,0.15,2
375.0,250,250,250,0.15,4
241,3,0,0,0.15,3
375.0,250,250,250,0.15,5
241,3,0,0,0.15,3
372.0,249,249,248,0.15,4
376.0,248,250,248,0.15,2
375.0,250,250,250,0.15,5
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,4
238,4,0,0,0.15,3
375.0,250,250,250,0.15,5
375.0,250,250,250,0.15,4
238,4,0,0,0.15,3
241,3,0,0,0.15,3
375.0,250,250,250,0.15,4
376.0,248,250,248,0.15,2
375.0,250,250,250,0.15,5
375.5,249,250,249,0.15,2
358,5,123,0,0.15,5
241,3,0,0,0.15,3
375.0,250,250,250,0.15,4
375.0,250,250,250,0.15,2
365,3,124,0,0.15,5
376.0,248,250,248,0.15,2
363.0,246,246,242,0.15,4
241,3,0,0,0.15,3
372.0,137,193,136,0.15,5
238,4,0,0,0.15,3
248.0,4,5,2,0.15,4
375.5,249,250,249,0.15,2
368.5,3,125,1,0.15,5
375.5,249,250,249,0.15,2
366.0,247,247,244,0.15,4
238,4,0,0,0.15,3
372.0,23,136,22,0.15,5
372.0,249,249,248,0.15,4
241,3,0,0,0.15,3
241,3,0,0,0.15,3
372.0,249,249,248,0.15,4
376.0,248,250,248,0.15,2
371.5,248,248,247,0.15,5
375.0,250,250,250,0.15,2
354.0,8,123,2,0.15,5
241,3,0,0,0.15,3
372.0,249,249,248,0.15,4
375.0,250,250,250,0.15,2
371.5,204,226,203,0.15,5
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,4
241,3,0,0,0.15,3
371.5,114,181,113,0.15,5
241,3,0,0,0.15,3
375.0,250,250,250,0.15,4
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,5
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,4
238,4,0,0,0.15,3
375.0,250,250,250,0.15,5
375.0,250,250,250,0.15,4
241,3,0,0,0.15,3
238,4,0,0,0.15,3
354.0,243,243,236,0.15,4
376.0,248,250,248,0.15,2
365,3,124,0,0.15,5
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,5
238,4,0,0,0.15,3
345.0,240,240,230,0.15,4
375.0,250,250,250,0.15,2
371.5,4,126,3,0.15,5
376.0,248,250,248,0.15,2
375.0,250,250,250,0.15,4
241,3,0,0,0.15,3
375.0,250,250,250,0.15,5
238,4,0,0,0.15,3
375.0,250,250,250,0.15,4
375.5,249,250,249,0.15,2
368.5,3,125,1,0.15,5
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,4
241,3,0,0,0.15,3
375.0,250,250,250,0.15,5
375.0,250,250,250,0.15,4
244,2,0,0,0.15,3
241,3,0,0,0.15,3
375.0,250,250,250,0.15,4
375.0,250,250,250,0.15,2
372.0,3,126,2,0.15,5
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,5
238,4,0,0,0.15,3
336.0,237,237,224,0.15,4
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,5
375.5,249,250,249,0.15,2
372.0,249,249,248,0.15,4
238,4,0,0,0.15,3
371.5,124,186,123,0.15,5
244,2,0,0,0.15,3
372.0,249,249,248,0.15,4
375.0,250,250,250,0.15,2
372.0,3,126,2,0.15,5
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,4
241,3,0,0,0.15,3
375.0,250,250,250,0.15,5
369.0,248,248,246,0.15,4
238,4,0,0,0.15,3
238,4,0,0,0.15,3
375.0,250,250,250,0.15,4
375.0,250,250,250,0.15,2
368.0,4,125,2,0.15,5
375.0,250,250,250,0.15,2
371.5,248,248,247,0.15,5
238,4,0,0,0.15,3
354.0,243,243,236,0.15,4
376.0,248,250,248,0.15,2
375.0,250,250,250,0.15,5
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,4
241,3,0,0,0.15,3
375.0,250,250,250,0.15,5
238,4,0,0,0.15,3
375.0,250,250,250,0.15,4
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,5
376.0,248,250,248,0.15,2
375.0,250,250,250,0.15,4
241,3,0,0,0.15,3
368.0,174,210,172,0.15,5
375.0,250,250,250,0.15,4
238,4,0,0,0.15,3
238,4,0,0,0.15,3
372.0,249,249,248,0.15,4
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,5
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,5
241,3,0,0,0.15,3
372.0,249,249,248,0.15,4
375.0,250,250,250,0.15,2
372.0,157,203,156,0.15,5
375.0,250,250,250,0.15,2
315.0,230,230,210,0.15,4
241,3,0,0,0.15,3
375.0,250,250,250,0.15,5
241,3,0,0,0.15,3
375.0,250,250,250,0.15,4
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,5
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,4
238,4,0,0,0.15,3
372.0,37,143,36,0.15,5
375.0,250,250,250,0.15,4
235,5,0,0,0.15,3
241,3,0,0,0.15,3
357.0,244,244,238,0.15,4
375.5,249,250,249,0.15,2
371.5,14,131,13,0.15,5
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,5
241,3,0,0,0.15,3
375.0,250,250,250,0.15,4
375.5,249,250,249,0.15,2
371.5,4,126,3,0.15,5
376.0,248,250,248,0.15,2
375.0,250,250,250,0.15,4
238,4,0,0,0.15,3
365,3,124,0,0.15,5
241,3,0,0,0.15,3
372.5,248,249,247,0.15,4
375.0,250,250,250,0.15,2
372.0,3,126,2,0.15,5
376.0,248,250,248,0.15,2
375.0,250,250,250,0.15,4
238,4,0,0,0.15,3
371.5,132,190,131,0.15,5
375.0,250,250,250,0.15,4
247,1,0,0,0.15,3
238,4,0,0,0.15,3
375.0,250,250,250,0.15,4
375.0,250,250,250,0.15,2
371.5,84,166,83,0.15,5
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,5
241,3,0,0,0.15,3
375.0,250,250,250,0.15,4
375.5,249,250,249,0.15,2
371.5,122,185,121,0.15,5
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,4
241,3,0,0,0.15,3
361,4,123,0,0.15,5
241,3,0,0,0.15,3
371.5,248,248,247,0.15,4
376.0,248,250,248,0.15,2
372.0,207,228,206,0.15,5
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,4
241,3,0,0,0.15,3
375.0,250,250,250,0.15,5
366.0,247,247,244,0.15,4
235,5,0,0,0.15,3
241,3,0,0,0.15,3
372.0,249,249,248,0.15,4
375.0,250,250,250,0.15,2
371.5,4,126,3,0.15,5
375.0,250,250,250,0.15,2
371.5,248,248,247,0.15,5
241,3,0,0,0.15,3
333.0,236,236,222,0.15,4
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,5
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,4
238,4,0,0,0.15,3
375.0,250,250,250,0.15,5
238,4,0,0,0.15,3
375.0,250,250,250,0.15,4
376.5,247,250,247,0.15,2
375.0,250,250,250,0.15,5
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,4
238,4,0,0,0.15,3
365,3,124,0,0.15,5
375.0,250,250,250,0.15,4
238,4,0,0,0.15,3
238,4,0,0,0.15,3
372.0,249,249,248,0.15,4
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,5
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,5
244,2,0,0,0.15,3
375.0,250,250,250,0.15,4
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,5
375.5,249,250,249,0.15,2
372.0,249,249,248,0.15,4
238,4,0,0,0.15,3
365,3,124,0,0.15,5
238,4,0,0,0.15,3
375.0,250,250,250,0.15,4
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,5
375.0,250,250,250,0.15,2
263.5,60,61,53,0.15,4
241,3,0,0,0.15,3
368.5,3,125,1,0.15,5
375.0,250,250,250,0.15,4
235,5,0,0,0.15,3
238,4,0,0,0.15,3
372.0,249,249,248,0.15,4
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,5
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,5
241,3,0,0,0.15,3
345.0,240,240,230,0.15,4
375.0,250,250,250,0.15,2
368.5,5,126,3,0.15,5
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,4
244,2,0,0,0.15,3
375.0,250,250,250,0.15,5
238,4,0,0,0.15,3
375.0,250,250,250,0.15,4
375.5,249,250,249,0.15,2
371.5,138,193,137,0.15,5
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,4
241,3,0,0,0.15,3
368.5,19,133,17,0.15,5
375.0,250,250,250,0.15,4
244,2,0,0,0.15,3
241,3,0,0,0.15,3
372.0,249,249,248,0.15,4
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,5
375.5,249,250,249,0.15,2
361.5,5,124,1,0.15,5
244,2,0,0,0.15,3
351.0,242,242,234,0.15,4
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,5
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,4
238,4,0,0,0.15,3
375.0,248,249,248,0.15,5
241,3,0,0,0.15,3
375.0,250,250,250,0.15,4
376.0,248,250,248,0.15,2
375.0,250,250,250,0.15,5
376.0,248,250,248,0.15,2
348.0,241,241,232,0.15,4
238,4,0,0,0.15,3
371.5,158,203,157,0.15,5
372.0,249,249,248,0.15,4
241,3,0,0,0.15,3
244,2,0,0,0.15,3
375.0,250,250,250,0.15,4
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,5
375.0,250,250,250,0.15,2
361,4,123,0,0.15,5
238,4,0,0,0.15,3
366.0,247,247,244,0.15,4
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,5
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,4
241,3,0,0,0.15,3
375.0,250,250,250,0.15,5
241,3,0,0,0.15,3
375.0,250,250,250,0.15,4
375.5,249,250,249,0.15,2
372.0,3,126,2,0.15,5
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,4
238,4,0,0,0.15,3
361,4,123,0,0.15,5
369.0,248,248,246,0.15,4
241,3,0,0,0.15,3
238,4,0,0,0.15,3
366.0,247,247,244,0.15,4
376.0,248,250,248,0.15,2
368.5,3,125,1,0.15,5
375.0,250,250,250,0.15,2
354.5,223,231,217,0.15,5
238,4,0,0,0.15,3
366.0,247,247,244,0.15,4
375.0,250,250,250,0.15,2
368.5,3,125,1,0.15,5
375.5,249,250,249,0.15,2
372.0,249,249,248,0.15,4
241,3,0,0,0.15,3
375.0,250,250,250,0.15,5
238,4,0,0,0.15,3
375.0,250,250,250,0.15,4
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,5
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,4
238,4,0,0,0.15,3
365,3,124,0,0.15,5
372.0,249,249,248,0.15,4
235,5,0,0,0.15,3
244,2,0,0,0.15,3
368.5,247,247,245,0.15,4
375.0,250,250,250,0.15,2
361,4,123,0,0.15,5
375.5,249,250,249,0.15,2
371.5,246,247,245,0.15,5
247,1,0,0,0.15,3
375.0,250,250,250,0.15,4
376.0,248,250,248,0.15,2
375.0,250,250,250,0.15,5
375.0,250,250,250,0.15,2
372.0,249,249,248,0.15,4
241,3,0,0,0.15,3
375.0,250,250,250,0.15,5
241,3,0,0,0.15,3
375.0,250,250,250,0.15,4
375.5,249,250,249,0.15,2
372.0,3,126,2,0.15,5
375.5,249,250,249,0.15,2
362.5,245,245,241,0.15,4
238,4,0,0,0.15,3
365,3,124,0,0.15,5
366.0,247,247,244,0.15,4
238,4,0,0,0.15,3
241,3,0,0,0.15,3
372.0,249,249,248,0.15,4
375.5,249,250,249,0.15,2
371.5,4,126,3,0.15,5
375.0,250,250,250,0.15,2
371.5,248,248,247,0.15,5
241,3,0,0,0.15,3
247,2,3,0,0.15,4
375.5,249,250,249,0.15,2
371.5,248,248,247,0.15,5
376.0,248,250,248,0.15,2
351.0,242,242,234,0.15,4
244,2,0,0,0.15,3
375.0,250,250,250,0.15,5
241,3,0,0,0.15,3
372.0,249,249,248,0.15,4
375.5,249,250,249,0.15,2
371.5,180,214,179,0.15,5
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,4
241,3,0,0,0.15,3
368.5,21,134,19,0.15,5
375.0,250,250,250,0.15,4
241,3,0,0,0.15,3
238,4,0,0,0.15,3
372.0,249,249,248,0.15,4
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,5
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,5
244,2,0,0,0.15,3
375.0,250,250,250,0.15,4
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,5
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,4
241,3,0,0,0.15,3
368.5,3,125,1,0.15,5
238,4,0,0,0.15,3
375.0,250,250,250,0.15,4
375.5,249,250,249,0.15,2
375.0,250,250,250,0.15,5
376.0,248,250,248,0.15,2
372.0,249,249,248,0.15,4
241,3,0,0,0.15,3
372.0,231,240,230,0.15,5
369.0,248,248,246,0.15,4
235,5,0,0,0.15,3
241,3,0,0,0.15,3
375.0,250,250,250,0.15,4
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,5
376.0,248,250,248,0.15,2
375.0,250,250,250,0.15,5
244,2,0,0,0.15,3
375.0,250,250,250,0.15,4
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,5
375.0,250,250,250,0.15,2
348.0,241,241,232,0.15,4
238,4,0,0,0.15,3
368.5,3,125,1,0.15,5
241,3,0,0,0.15,3
375.0,250,250,250,0.15,4
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,5
376.0,248,250,248,0.15,2
375.0,250,250,250,0.15,4
238,4,0,0,0.15,3
375.0,250,250,250,0.15,5
372.0,249,249,248,0.15,4
235,5,0,0,0.15,3
241,3,0,0,0.15,3
372.0,249,249,248,0.15,4
375.0,250,250,250,0.15,2
375.0,250,250,250,0.15,5
375.5,249,250,249,0.15,2
364.5,6,125,3,0.15,5
244,2,0,0,0.15,3
375.0,250,250,250,0.15,4
375.5,249,250,249,0.15,2
365,3,124,0,0.15,5
375.0,250,250,250,0.15,2
